Files	source_images	strain	condition	file_type
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_segmInfo.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_DAPI.tif		SCGE	segmentation information
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_acdc_output.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_DAPI.tif		SCGE	acdc output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Bright.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Bright.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_custom_combine_metrics.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_DAPI.tif		SCGE	custom metric settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Cy3.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Cy3.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_DAPI.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_DAPI_mask.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_last_tracked_i.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_DAPI.tif		SCGE	tracking data
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_metadata.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_metadataXML.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_segm.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_DAPI.tif		SCGE	segmentation
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_segmInfo.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12_s12_DAPI.tif		SCGE	segmentation information
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_12/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_acdc_output.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_DAPI.tif		SCGE	acdc output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Bright.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Bright.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_custom_combine_metrics.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_DAPI.tif		SCGE	custom metric settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Cy3.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Cy3.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_DAPI.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_DAPI_mask.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_last_tracked_i.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_DAPI.tif		SCGE	tracking data
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_metadata.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_metadataXML.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_segm.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_DAPI.tif		SCGE	segmentation
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_segmInfo.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11_s11_DAPI.tif		SCGE	segmentation information
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_11/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_acdc_output.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_DAPI.tif		SCGE	acdc output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_Bright.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_Bright.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_custom_combine_metrics.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_DAPI.tif		SCGE	custom metric settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_Cy3.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_Cy3.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_DAPI.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_10/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10_s10_DAPI.tif		SCGE	unclassified
